*Vertices 23203
73 3509 17321 0.3333
73 3509 17325 0.4074
73 3509 17327 0.0741
73 3509 17328 0.037
73 3509 17329 0.1852
73 3509 17330 0.037
73 3509 17331 0.037
73 3510 7450 0.0667
73 3510 7590 0.0667
73 3510 11806 0.0667
73 3510 13529 0.0667
73 3510 14183 0.0667
73 3510 14187 0.0667
73 3510 14224 0.0667
73 3510 14294 0.0667
73 3510 14809 0.0667
73 3510 14921 0.0667
73 3510 15051 0.0667
73 3510 15076 0.0667
73 3510 15085 0.1333
73 3510 15284 0.0667
73 3510 15287 0.1333
73 3510 15328 0.1333
73 3510 15533 0.0667
73 3510 16094 0.0667
73 3510 16143 0.2
73 3510 16161 0.1333
73 3510 16181 0.0667
73 3510 16284 0.0667
73 3510 16308 0.1333
73 3510 16459 0.0667
73 3510 16491 0.0667
73 3510 16546 0.0667
73 3510 16592 0.0667
73 3510 16602 0.0667
73 3510 16649 0.0667
73 3510 16650 0.1333
73 3510 16655 0.0667
73 3510 16679 0.1333
73 3510 16686 0.1333
73 3510 16695 0.0667
73 3510 16697 0.1333
73 3510 16709 0.1333
73 3510 16767 0.1333
73 3510 17101 0.3333
73 3510 17134 0.0667
73 3510 17147 0.1333
73 3510 17243 0.0667
73 3510 17296 0.2
73 3510 17321 0.0667
73 3510 17332 0.0667
73 3510 17333 0.0667
73 3510 17334 0.0667
73 3510 17335 0.1333
73 3510 17336 0.0667
73 3510 17337 0.0667
73 3511 16650 0.5
73 3511 16677 0.5
73 3511 17338 0.5
73 3512 14921 0.3333
73 3512 15284 0.3333
73 3512 16695 0.3333
73 3512 16857 0.3333
73 3513 14131 0.6667
73 3513 14887 1
73 3513 16059 0.3333
73 3513 16274 0.3333
73 3513 16392 0.6667
73 3513 16849 0.6667
73 3513 16864 0.3333
73 3513 16866 0.3333
73 3513 16908 0.3333
73 3513 16909 0.3333
73 3513 17339 0.3333
73 3514 7590 0.0625
73 3514 8304 0.1875
73 3514 8742 0.0625
73 3514 9994 0.0625
73 3514 13770 0.0625
73 3514 13939 0.4375
73 3514 14093 0.0625
73 3514 14131 0.0625
73 3514 14339 0.1875
73 3514 14346 0.125
73 3514 14484 0.0625
73 3514 14620 0.0625
73 3514 14809 0.125
73 3514 14822 0.0625
73 3514 15139 0.375
73 3514 15248 0.1875
73 3514 15294 0.0625
73 3514 15380 0.125
73 3514 15447 0.125
73 3514 15730 0.0625
73 3514 15973 0.0625
73 3514 16107 0.0625
73 3514 16304 0.0625
73 3514 16326 0.25
73 3514 16368 0.125
73 3514 16392 0.0625
73 3514 16449 0.0625
73 3514 16492 0.0625
73 3514 16610 0.125
73 3514 16839 0.125
73 3514 16852 0.125
73 3514 16864 0.1875
73 3514 16866 0.3125
73 3514 16908 0.125
73 3514 17106 0.1875
73 3514 17148 0.1875
73 3514 17149 0.0625
73 3514 17340 0.125
73 3514 17341 0.0625
73 3514 17342 0.0625
73 3514 17343 0.0625
73 3515 6447 0.3333
73 3515 7450 0.1667
73 3515 9994 0.1667
73 3515 11429 0.2222
73 3515 11806 0.1667
73 3515 14174 0.0556
73 3515 14187 0.1111
73 3515 14392 0.0556
73 3515 14822 0.2778
73 3515 14887 0.0556
73 3515 14940 0.1111
73 3515 14941 0.2778
73 3515 15007 0.1667
73 3515 15051 0.2778
73 3515 15061 0.0556
73 3515 15149 0.2222
73 3515 15398 0.2778
73 3515 15505 0.2222
73 3515 15797 0.0556
73 3515 16134 0.1111
73 3515 16491 0.0556
73 3515 16592 0.2778
73 3515 16610 0.1111
73 3515 16839 0.0556
73 3515 16869 0.1111
73 3515 17032 0.0556
73 3515 17070 0.1111
73 3515 17317 0.1667
73 3515 17344 0.1667
73 3515 17345 0.1111
73 3515 17346 0.1667
73 3516 8304 0.0294
73 3516 9230 0.0294
73 3516 9994 0.0588
73 3516 11806 0.1176
73 3516 12469 0.0294
73 3516 13816 0.0294
73 3516 13932 0.1765
73 3516 13935 0.0588
73 3516 13939 0.0588
73 3516 14014 0.0294
73 3516 14071 0.0294
73 3516 14187 0.1765
73 3516 14392 0.1176
73 3516 14809 0.0294
73 3516 14810 0.0588
73 3516 14822 0.0294
73 3516 15139 0.5882
73 3516 15248 0.1765
73 3516 15258 0.0294
73 3516 16278 0.0588
73 3516 16304 0.1176
73 3516 16392 0.0294
73 3516 16448 0.0294
73 3516 16451 0.0588
73 3516 16591 0.0882
73 3516 16613 0.0294
73 3516 16721 0.0294
73 3516 16839 0.0882
73 3516 16864 0.0588
73 3516 16921 0.0294
73 3516 16935 0.0294
73 3516 16944 0.0588
73 3516 16978 0.0588
73 3516 17070 0.0294
73 3516 17156 0.0882
73 3516 17182 0.0294
73 3516 17190 0.0294
73 3516 17260 0.0882
73 3516 17347 0.0294
73 3516 17348 0.0294
73 3516 17349 0.0882
73 3516 17350 0.0294
73 3516 17351 0.0294
73 3517 16332 0.5
73 3517 16435 0.5
73 3517 16721 1
73 3517 16935 0.5
73 3517 17352 0.5
73 3517 17353 0.5
73 3517 17354 0.5
73 3518 5632 0.0159
73 3518 7097 0.0159
73 3518 7201 0.0159
73 3518 7590 0.0159
73 3518 8304 0.0159
73 3518 10538 0.0159
73 3518 11806 0.0159
73 3518 12469 0.0159
73 3518 13529 0.0317
73 3518 13680 0.0159
73 3518 13808 0.0159
73 3518 13939 0.0317
73 3518 13987 0.0159
73 3518 14015 0.0159
73 3518 14052 0.0317
73 3518 14069 0.0159
73 3518 14224 0.0159
73 3518 14330 0.0159
73 3518 14347 0.0317
73 3518 14447 0.0159
73 3518 14701 0.0159
73 3518 14807 0.0159
73 3518 15007 0.0159
73 3518 15014 0.0159
73 3518 15137 0.0317
73 3518 15139 0.0317
73 3518 15248 0.0317
73 3518 15258 0.0159
73 3518 15290 0.0159
73 3518 15385 0.0159
73 3518 15532 0.0317
73 3518 15573 0.0159
73 3518 15580 0.0159
73 3518 15642 0.0159
73 3518 15648 0.0476
73 3518 15853 0.0159
73 3518 15858 0.0317
73 3518 16059 0.0159
73 3518 16259 0.0317
73 3518 16281 0.0159
73 3518 16315 0.0159
73 3518 16326 0.0159
73 3518 16392 0.0317
73 3518 16420 0.0317
73 3518 16514 0.0159
73 3518 16543 0.0952
73 3518 16545 0.3492
73 3518 16587 0.0317
73 3518 16610 0.0159
73 3518 16664 0.0159
73 3518 16672 0.0159
73 3518 16686 0.0794
73 3518 16767 0.1111
73 3518 16797 0.0159
73 3518 16824 0.0159
73 3518 16857 0.0317
73 3518 16872 0.0159
73 3518 16909 0.0159
73 3518 16957 0.0159
73 3518 16963 0.0635
73 3518 16977 0.0635
73 3518 17077 0.0159
73 3518 17101 0.0635
73 3518 17134 0.0794
73 3518 17141 0.0159
73 3518 17147 0.0794
73 3518 17200 0.0159
73 3518 17214 0.0476
73 3518 17215 0.0635
73 3518 17217 0.0159
73 3518 17218 0.0635
73 3518 17228 0.0159
73 3518 17232 0.0159
73 3518 17267 0.0159
73 3518 17270 0.0317
73 3518 17296 0.0159
73 3518 17321 0.0476
73 3518 17355 0.1111
73 3518 17356 0.1111
73 3518 17357 0.0159
73 3518 17358 0.0159
73 3518 17359 0.0159
73 3518 17360 0.0159
73 3518 17361 0.0159
73 3519 7068 0.0267
73 3519 7097 0.0267
73 3519 7857 0.0267
73 3519 9994 0.0133
73 3519 11429 0.0267
73 3519 11806 0.04
73 3519 12469 0.04
73 3519 13529 0.0133
73 3519 13680 0.0133
73 3519 13715 0.0267
73 3519 13770 0.0133
73 3519 13808 0.08
73 3519 13839 0.0133
73 3519 13906 0.0267
73 3519 13933 0.0133
73 3519 13939 0.0133
73 3519 14013 0.0133
73 3519 14014 0.0133
73 3519 14023 0.04
73 3519 14183 0.0133
73 3519 14298 0.0667
73 3519 14346 0.1067
73 3519 14466 0.04
73 3519 14631 0.0267
73 3519 14807 0.0267
73 3519 14809 0.0133
73 3519 14823 0.0133
73 3519 14940 0.0133
73 3519 14990 0.0133
73 3519 15044 0.0667
73 3519 15058 0.0133
73 3519 15076 0.0133
73 3519 15085 0.0267
73 3519 15137 0.0133
73 3519 15139 0.0533
73 3519 15197 0.0267
73 3519 15248 0.0267
73 3519 15258 0.0133
73 3519 15284 0.0133
73 3519 15475 0.0133
73 3519 15477 0.0267
73 3519 15532 0.0667
73 3519 15548 0.0133
73 3519 15641 0.0133
73 3519 15648 0.0267
73 3519 15649 0.0267
73 3519 15808 0.0133
73 3519 15908 0.04
73 3519 15910 0.0267
73 3519 16013 0.0267
73 3519 16059 0.0133
73 3519 16158 0.1067
73 3519 16161 0.0133
73 3519 16183 0.0133
73 3519 16274 0.04
73 3519 16276 0.0133
73 3519 16281 0.0267
73 3519 16293 0.0133
73 3519 16294 0.0133
73 3519 16300 0.0133
73 3519 16326 0.04
73 3519 16351 0.0133
73 3519 16392 0.0133
73 3519 16393 0.08
73 3519 16433 0.0533
73 3519 16459 0.0267
73 3519 16488 0.0133
73 3519 16497 0.04
73 3519 16501 0.0133
73 3519 16502 0.0133
73 3519 16503 0.0133
73 3519 16514 0.04
73 3519 16543 0.0133
73 3519 16554 0.0133
73 3519 16596 0.0133
73 3519 16610 0.0133
73 3519 16664 0.0133
73 3519 16666 0.0133
73 3519 16674 0.0133
73 3519 16697 0.0267
73 3519 16699 0.0133
73 3519 16767 0.0267
73 3519 16774 0.04
73 3519 16779 0.0267
73 3519 16851 0.0133
73 3519 16857 0.0133
73 3519 16909 0.0533
73 3519 16961 0.0133
73 3519 16963 0.0133
73 3519 17019 0.0133
73 3519 17092 0.0133
73 3519 17126 0.0133
73 3519 17147 0.0133
73 3519 17212 0.12
73 3519 17215 0.0267
73 3519 17218 0.0667
73 3519 17238 0.0133
73 3519 17242 0.04
73 3519 17248 0.0267
73 3519 17270 0.0267
73 3519 17284 0.1067
73 3519 17285 0.0133
73 3519 17286 0.0133
73 3519 17287 0.04
73 3519 17288 0.0267
73 3519 17289 0.0133
73 3519 17291 0.0133
73 3519 17293 0.0267
73 3519 17296 0.0133
73 3519 17308 0.0133
73 3519 17316 0.04
73 3519 17321 0.04
73 3519 17324 0.0133
73 3519 17355 0.0133
73 3519 17356 0.4533
73 3519 17362 0.08
73 3519 17363 0.08
73 3519 17364 0.0133
73 3519 17365 0.0267
73 3519 17366 0.0267
73 3519 17367 0.0267
73 3519 17368 0.0267
73 3519 17369 0.0133
73 3519 17370 0.0133
73 3519 17371 0.0133
73 3519 17372 0.0133
73 3519 17373 0.0133
73 3519 17374 0.0133
73 3519 17375 0.0133
73 3519 17376 0.04
73 3519 17377 0.0667
73 3519 17378 0.0133
73 3520 16420 0.8333
73 3520 16672 0.1667
73 3520 17212 0.1667
73 3520 17379 0.1667
73 3521 16161 0.75
73 3521 17380 0.75
73 3522 13939 0.1111
73 3522 14132 0.1111
73 3522 14466 0.1111
73 3522 15139 0.2222
73 3522 15248 0.3333
73 3522 15730 0.3333
73 3522 16304 0.1111
73 3522 16392 0.1111
73 3522 16393 0.1111
73 3522 16413 0.1111
73 3522 16450 0.1111
73 3522 16610 0.1111
73 3522 16717 0.1111
73 3522 16721 0.1111
73 3522 16744 0.1111
73 3522 16776 0.2222
73 3522 16784 0.1111
73 3522 16918 0.1111
73 3522 16922 0.1111
73 3522 16923 0.1111
73 3522 17033 0.1111
73 3522 17155 0.1111
73 3522 17302 0.2222
73 3522 17381 0.1111
73 3522 17382 0.2222
73 3522 17383 0.1111
73 3523 15139 0.75
73 3523 15248 0.5
73 3523 16588 0.5
73 3524 6447 0.0222
73 3524 8742 0.0222
73 3524 11811 0.0222
73 3524 11817 0.0889
73 3524 13758 0.0222
73 3524 14071 0.0222
73 3524 14187 0.0444
73 3524 14224 0.0444
73 3524 14330 0.0222
73 3524 14392 0.2222
73 3524 14620 0.0222
73 3524 14701 0.0889
73 3524 14746 0.0222
73 3524 14868 0.0444
73 3524 15062 0.0444
73 3524 15139 0.1778
73 3524 15168 0.0222
73 3524 15248 0.0444
73 3524 15398 0.0444
73 3524 15505 0.0222
73 3524 15670 0.0444
73 3524 16134 0.0444
73 3524 16260 0.0667
73 3524 16279 0.0444
73 3524 16491 0.0889
73 3524 16517 0.0222
73 3524 16540 0.0667
73 3524 16592 0.2
73 3524 16717 0.0222
73 3524 16750 0.0222
73 3524 16805 0.0222
73 3524 16823 0.0444
73 3524 16839 0.0444
73 3524 16867 0.0222
73 3524 16872 0.0222
73 3524 16928 0.0222
73 3524 16954 0.0222
73 3524 17031 0.0667
73 3524 17070 0.0222
73 3524 17072 0.0444
73 3524 17134 0.0222
73 3524 17153 0.0222
73 3524 17154 0.0222
73 3524 17156 0.0667
73 3524 17157 0.0444
73 3524 17158 0.0444
73 3524 17161 0.0889
73 3524 17190 0.0222
73 3524 17253 0.0222
73 3524 17384 0.0667
73 3524 17385 0.0222
73 3524 17386 0.0222
73 3524 17387 0.0222
73 3524 17388 0.0444
73 3524 17389 0.0667
73 3524 17390 0.0222
73 3524 17391 0.0222
73 3524 17392 0.0222
73 3524 17393 0.0222
73 3524 17394 0.0667
73 3525 5632 0.0357
73 3525 7590 0.0476
73 3525 8742 0.0119
73 3525 9994 0.0238
73 3525 10047 0.0952
73 3525 10672 0.1667
73 3525 11429 0.0119
73 3525 11806 0.0119
73 3525 12469 0.0119
73 3525 13529 0.131
73 3525 13932 0.0238
73 3525 13935 0.0119
73 3525 13939 0.0119
73 3525 14014 0.0357
73 3525 14071 0.0357
73 3525 14078 0.0119
73 3525 14105 0.0119
73 3525 14187 0.0357
73 3525 14392 0.0476
73 3525 14439 0.0119
73 3525 14445 0.0238
73 3525 14449 0.0119
73 3525 14809 0.0119
73 3525 14822 0.0476
73 3525 15139 0.1071
73 3525 15248 0.4524
73 3525 15398 0.0119
73 3525 15737 0.0119
73 3525 15787 0.0119
73 3525 16214 0.0119
73 3525 16260 0.0476
73 3525 16304 0.0119
73 3525 16376 0.0119
73 3525 16392 0.0714
73 3525 16395 0.0238
73 3525 16435 0.0119
73 3525 16451 0.0952
73 3525 16463 0.0119
73 3525 16591 0.0119
73 3525 16606 0.0119
73 3525 16625 0.0119
73 3525 16758 0.0119
73 3525 16867 0.0119
73 3525 16876 0.0357
73 3525 16921 0.0357
73 3525 16947 0.0595
73 3525 16954 0.0357
73 3525 16978 0.0357
73 3525 17156 0.0714
73 3525 17163 0.0357
73 3525 17188 0.0119
73 3525 17190 0.0119
73 3525 17254 0.0714
73 3525 17260 0.0119
73 3525 17261 0.0119
73 3525 17301 0.0119
73 3525 17310 0.0119
73 3525 17317 0.131
73 3525 17395 0.0119
73 3525 17396 0.0119
73 3525 17397 0.0357
73 3525 17398 0.0119
73 3525 17399 0.0119
73 3525 17400 0.0238
73 3525 17401 0.0119
73 3526 10047 0.1364
73 3526 13529 0.0455
73 3526 14187 0.0455
73 3526 15139 0.1364
73 3526 15248 0.5455
73 3526 16392 0.2727
73 3526 16395 0.0455
73 3526 16451 0.0455
73 3526 16721 0.0909
73 3526 16957 0.0455
73 3526 17134 0.0455
73 3526 17317 0.1818
73 3526 17402 0.0455
73 3527 5632 0.125
73 3527 7590 0.125
73 3527 8304 0.25
73 3527 9649 0.25
73 3527 11806 0.125
73 3527 11948 0.25
73 3527 11956 0.125
73 3527 12297 0.25
73 3527 12469 0.125
73 3527 13770 0.125
73 3527 14071 0.125
73 3527 14078 0.125
73 3527 14187 0.375
73 3527 14449 0.125
73 3527 14809 0.25
73 3527 14810 0.125
73 3527 14822 0.125
73 3527 14887 0.375
73 3527 15139 0.875
73 3527 15248 0.25
73 3527 15385 0.125
73 3527 15398 0.25
73 3527 15563 0.25
73 3527 15739 0.375
73 3527 16279 0.125
73 3527 16304 0.25
73 3527 16775 0.125
73 3527 16854 0.125
73 3527 17070 0.125
73 3527 17156 0.375
73 3527 17162 0.125
73 3527 17163 0.25
73 3527 17179 0.125
73 3527 17317 0.375
73 3527 17403 0.125
73 3527 17404 0.125
73 3527 17405 0.125
73 3527 17406 0.25
73 3528 13808 0.0244
73 3528 14187 0.0244
73 3528 14807 0.0244
73 3528 15139 0.0732
73 3528 15248 0.0244
73 3528 15532 0.0488
73 3528 16013 0.0244
73 3528 16311 0.0244
73 3528 16514 0.0244
73 3528 16543 0.0732
73 3528 16545 0.6829
73 3528 17026 0.0244
73 3528 17092 0.0976
73 3528 17308 0.0244
73 3528 17355 0.1463
73 3528 17356 0.0976
73 3528 17407 0.0488
73 3528 17408 0.0244
73 3528 17409 0.0244
73 3528 17410 0.0244
73 3528 17411 0.0488
73 3528 17412 0.0244
73 3529 15139 0.7143
73 3529 15248 0.4286
73 3529 15532 0.0357
73 3529 15730 0.1429
73 3529 16392 0.0833
73 3529 16543 0.0119
73 3529 16545 0.131
73 3529 17077 0.0357
73 3529 17092 0.1667
73 3529 17212 0.0119
73 3529 17267 0.2738
73 3529 17287 0.0119
73 3529 17308 0.0595
73 3529 17355 0.0238
73 3529 17411 0.0238
73 3529 17412 0.0357
73 3529 17413 0.0119
73 3529 17414 0.0119
73 3529 17415 0.0119
73 3530 12253 0.5
73 3530 14082 0.5
73 3530 15139 0.5
73 3530 15400 0.5
73 3530 17092 1
73 3530 17319 0.5
73 3530 17411 1
73 3530 17412 1
73 3530 17415 0.5
73 3530 17416 0.5
73 3530 17417 0.5
73 3531 16161 1
73 3532 13529 0.0667
73 3532 14330 0.0667
73 3532 14868 0.0667
73 3532 15139 0.4667
73 3532 15730 0.2
73 3532 16128 0.0667
73 3532 16133 0.1333
73 3532 16278 0.2
73 3532 16301 0.0667
73 3532 16450 0.0667
73 3532 16624 0.0667
73 3532 16717 0.0667
73 3532 16718 0.0667
73 3532 16776 0.1333
73 3532 16781 0.1333
73 3532 17008 0.0667
73 3532 17017 0.1333
73 3532 17030 0.0667
73 3532 17033 0.0667
73 3532 17156 0.0667
73 3532 17301 0.1333
73 3532 17302 0.1333
73 3532 17418 0.1333
73 3532 17419 0.0667
73 3532 17420 0.0667
73 3532 17421 0.0667
73 3533 15139 0.4
73 3533 15248 0.6
73 3534 14187 0.0625
73 3534 15139 0.875
73 3534 16721 0.0625
73 3534 17317 0.0625
73 3535 7590 0.125
73 3535 15139 0.875
73 3535 15248 0.25
73 3535 16588 0.125
73 3535 16920 0.125
73 3535 16928 0.125
73 3536 5632 0.6
73 3536 14093 0.4
73 3536 14809 0.8
73 3536 14822 0.2
73 3536 14936 0.4
73 3536 15139 0.2
73 3536 15248 0.2
73 3536 15809 0.4
73 3536 16260 0.4
73 3536 16978 0.2
73 3537 9649 0.1667
73 3537 13770 0.0833
73 3537 14093 0.0833
73 3537 14187 0.1667
73 3537 14822 0.0833
73 3537 15139 0.6667
73 3537 15248 0.25
73 3537 15563 0.0833
73 3537 15809 0.0833
73 3537 16978 0.0833
73 3537 17422 0.0833
73 3538 15139 1
73 3539 11948 1
73 3539 15139 1
73 3539 15248 1
74 3540 14716 1
74 3540 17034 1
74 3540 17061 1
74 3541 7590 0.5
74 3541 14716 0.5
74 3541 16696 0.5
74 3541 16828 0.5
74 3541 17061 1
74 3542 7590 0.125
74 3542 13529 0.125
74 3542 15139 1
74 3543 7590 0.5
74 3543 15139 0.5
74 3543 17061 0.5
74 3544 15139 1
74 3544 15730 1
74 3545 11806 0.3333
74 3545 16134 0.3333
74 3545 16259 0.3333
74 3546 7201 0.25
74 3546 11806 0.25
74 3546 14071 0.25
74 3546 14828 0.25
74 3546 15139 0.25
74 3546 16839 0.25
74 3546 17061 0.25
74 3546 17200 0.25
74 3547 14298 0.3333
74 3547 14305 0.3333
74 3547 15076 0.3333
74 3547 15139 0.6667
74 3547 15284 0.3333
74 3547 15326 0.3333
74 3547 15533 0.3333
74 3547 15540 0.3333
74 3547 16161 0.3333
74 3547 16308 0.3333
74 3547 16546 0.3333
74 3547 17061 0.3333
74 3547 17308 0.3333
74 3548 15505 0.5
74 3548 16625 0.5
74 3548 16852 0.5
74 3548 17157 0.5
74 3548 17314 0.5
74 3548 17423 0.5
74 3548 17424 0.5
74 3549 11806 0.5
74 3549 12972 0.5
74 3549 13680 0.5
74 3549 14449 0.5
74 3549 15139 0.5
74 3549 15248 0.5
74 3549 15294 0.5
74 3549 15385 0.5
74 3549 16638 0.5
74 3549 16859 0.5
74 3549 16872 0.5
74 3549 16978 0.5
74 3549 17308 0.5
74 3550 13680 0.5
74 3550 13934 0.5
74 3550 14224 0.5
74 3550 15505 0.5
74 3550 16278 0.5
74 3550 16613 0.5
74 3550 16625 0.5
74 3550 16852 0.5
74 3550 17311 0.5
74 3550 17314 0.5
74 3550 17424 0.5
74 3550 17425 0.5
74 3551 13680 0.2222
74 3551 13939 0.3333
74 3551 16610 0.1111
74 3551 16859 0.1111
74 3551 16953 0.4444
74 3551 17314 0.4444
74 3551 17315 0.3333
74 3551 17422 0.1111
74 3551 17426 0.1111
74 3552 17314 1
74 3552 17424 1
74 3553 13939 0.2857
74 3553 14346 0.1429
74 3553 15139 0.1429
74 3553 15505 0.1429
74 3553 16625 0.1429
74 3553 16638 0.1429
74 3553 16852 0.2857
74 3553 17106 0.1429
74 3553 17314 0.1429
74 3553 17316 0.2857
74 3553 17424 0.1429
74 3553 17427 0.1429
74 3553 17428 0.1429
74 3554 16864 1
74 3554 16866 1
74 3554 17106 1
74 3555 9367 0.0476
74 3555 13680 0.0476
74 3555 13939 0.2857
74 3555 14023 0.0476
74 3555 14362 0.0476
74 3555 14781 0.1429
74 3555 14868 0.1429
74 3555 15053 0.0476
74 3555 15294 0.0476
74 3555 15385 0.0476
74 3555 15842 0.0952
74 3555 16134 0.381
74 3555 16312 0.0476
74 3555 16319 0.0476
74 3555 16392 0.2381
74 3555 16426 0.0476
74 3555 16609 0.0952
74 3555 16849 0.1429
74 3555 16859 0.1905
74 3555 16864 0.0952
74 3555 16866 0.1429
74 3555 16872 0.0952
74 3555 16909 0.0476
74 3555 16953 0.0952
74 3555 17114 0.1429
74 3555 17134 0.0476
74 3555 17307 0.1429
74 3555 17360 0.0476
74 3556 16392 1
74 3557 16274 0.25
74 3557 16392 0.25
74 3557 16849 0.25
74 3557 17010 0.75
74 3557 17429 0.25
74 3558 16767 0.3333
74 3558 16885 0.1667
74 3558 17101 0.1667
74 3558 17103 0.3333
74 3558 17296 0.1667
74 3558 17321 0.5
74 3558 17323 0.1667
74 3558 17430 0.1667
74 3559 14339 0.3333
74 3559 15139 0.3333
74 3559 16513 0.3333
74 3559 16610 0.3333
74 3560 14317 0.0238
74 3560 14346 0.0238
74 3560 15137 0.0238
74 3560 15139 0.0238
74 3560 15649 0.0238
74 3560 16116 0.0238
74 3560 16312 0.0238
74 3560 16317 0.0238
74 3560 16364 0.0476
74 3560 16433 0.0714
74 3560 16509 0.0952
74 3560 16610 0.1905
74 3560 16664 0.0476
74 3560 16671 0.0476
74 3560 16686 0.119
74 3560 16767 0.1429
74 3560 16963 0.0238
74 3560 17077 0.3095
74 3560 17092 0.4048
74 3560 17100 0.0238
74 3560 17101 0.1667
74 3560 17103 0.0238
74 3560 17144 0.0238
74 3560 17147 0.1905
74 3560 17215 0.0238
74 3560 17216 0.0714
74 3560 17218 0.0952
74 3560 17296 0.119
74 3560 17308 0.0952
74 3560 17315 0.0238
74 3560 17321 0.2143
74 3560 17324 0.1429
74 3560 17395 0.0476
74 3560 17412 0.0714
74 3560 17431 0.0714
74 3560 17432 0.0476
74 3560 17433 0.0238
74 3560 17434 0.0476
74 3560 17435 0.0238
74 3561 15062 0.2
74 3561 16767 0.2
74 3561 16885 0.2
74 3561 17101 0.2
74 3561 17103 0.2
74 3561 17134 0.2
74 3561 17147 0.4
74 3561 17296 0.2
74 3561 17321 0.2
74 3561 17325 0.2
74 3561 17357 0.2
74 3561 17436 0.2
74 3562 13906 0.1429
74 3562 14298 0.0714
74 3562 14305 0.2143
74 3562 15038 0.0714
74 3562 15076 0.1429
74 3562 15086 0.1429
74 3562 15198 0.0714
74 3562 15248 0.1429
74 3562 15284 0.0714
74 3562 15287 0.1429
74 3562 15289 0.0714
74 3562 15332 0.0714
74 3562 15480 0.0714
74 3562 15730 0.0714
74 3562 16094 0.0714
74 3562 16181 0.0714
74 3562 16284 0.0714
74 3562 16306 0.1429
74 3562 16310 0.1429
74 3562 16459 0.1429
74 3562 16491 0.0714
74 3562 16504 0.2143
74 3562 16546 0.1429
74 3562 16598 0.0714
74 3562 16649 0.0714
74 3562 16650 0.0714
74 3562 16679 0.2143
74 3562 16686 0.0714
74 3562 16697 0.0714
74 3562 16710 0.0714
74 3562 16713 0.0714
74 3562 16767 0.2857
74 3562 16872 0.0714
74 3562 16899 0.1429
74 3562 16909 0.0714
74 3562 17084 0.0714
74 3562 17101 0.0714
74 3562 17103 0.0714
74 3562 17134 0.1429
74 3562 17135 0.0714
74 3562 17143 0.0714
74 3562 17147 0.2143
74 3562 17296 0.5714
74 3562 17321 0.5714
74 3562 17323 0.0714
74 3562 17324 0.1429
74 3562 17326 0.0714
74 3562 17436 0.0714
74 3562 17437 0.0714
74 3562 17438 0.0714
74 3562 17439 0.0714
74 3562 17440 0.0714
74 3562 17441 0.0714
74 3562 17442 0.1429
74 3563 14131 1
74 3563 16392 1
74 3563 16849 1
74 3563 16864 1
74 3564 14330 0.5
74 3564 14680 0.5
74 3564 14809 0.5
74 3564 16463 0.5
74 3564 17157 0.5
74 3564 17198 0.5
74 3564 17443 0.5
74 3565 15139 0.25
74 3565 17134 0.0833
74 3565 17308 0.0833
74 3565 17315 0.1667
74 3565 17317 0.25
74 3565 17395 0.5
74 3565 17444 0.0833
74 3565 17445 0.3333
74 3566 15139 0.1
74 3566 16107 0.1
74 3566 16587 0.1
74 3566 17315 0.1
74 3566 17395 0.8
74 3567 7201 0.0294
74 3567 13932 0.0294
74 3567 14015 0.0294
74 3567 14052 0.0294
74 3567 14280 0.0294
74 3567 14346 0.0294
74 3567 14807 0.0588
74 3567 14887 0.0294
74 3567 15137 0.1176
74 3567 15139 0.0294
74 3567 15532 0.0588
74 3567 15580 0.0294
74 3567 15642 0.0882
74 3567 15648 0.1471
74 3567 15649 0.0882
74 3567 15853 0.0294
74 3567 16107 0.0294
74 3567 16116 0.0294
74 3567 16158 0.0294
74 3567 16274 0.0588
74 3567 16281 0.0294
74 3567 16392 0.0588
74 3567 16433 0.0294
74 3567 16493 0.0294
74 3567 16497 0.0294
74 3567 16508 0.0294
74 3567 16509 0.0294
74 3567 16513 0.0294
74 3567 16543 0.2941
74 3567 16664 0.0294
74 3567 16726 0.0294
74 3567 16943 0.0588
74 3567 16963 0.1471
74 3567 17092 0.0882
74 3567 17136 0.0294
74 3567 17214 0.0294
74 3567 17215 0.1176
74 3567 17216 0.0588
74 3567 17218 0.1471
74 3567 17270 0.0294
74 3567 17308 0.0294
74 3567 17355 0.0294
74 3567 17356 0.0294
74 3567 17357 0.0294
74 3567 17365 0.0588
74 3567 17374 0.1471
74 3567 17407 0.0588
74 3567 17431 0.0294
74 3567 17444 0.0588
74 3567 17446 0.0294
74 3567 17447 0.0588
74 3567 17448 0.0294
74 3568 15131 0.25
74 3568 16161 0.25
74 3568 16606 0.25
74 3568 17288 0.75
74 3569 16161 0.5
74 3569 16857 0.5
74 3570 10538 0.0714
74 3570 15248 0.5
74 3570 15730 0.1429
74 3570 16610 0.0714
74 3570 16638 0.1429
74 3570 17030 0.2143
74 3570 17302 0.1429
74 3570 17305 0.2143
74 3570 17449 0.0714
74 3571 6447 0.05
74 3571 8742 0.05
74 3571 9367 0.05
74 3571 9994 0.05
74 3571 11811 0.05
74 3571 13770 0.05
74 3571 14014 0.05
74 3571 14071 0.05
74 3571 14078 0.05
74 3571 14150 0.1
74 3571 14330 0.05
74 3571 14392 0.1
74 3571 14680 0.05
74 3571 14701 0.05
74 3571 14746 0.05
74 3571 14822 0.05
74 3571 15007 0.05
74 3571 15139 0.5
74 3571 15248 0.05
74 3571 15398 0.05
